,date,pdo
287,1998-04-13,0.425287
288,1998-04-19,0.515265
289,1998-04-26,0.934432
290,1998-05-03,0.790069
291,1998-05-11,0.658175
292,1998-05-18,0.543191
293,1998-05-24,0.518948
294,1998-05-31,0.685431
295,1998-06-07,0.825612
296,1998-06-15,0.683031
297,1998-06-22,0.666248
298,1998-06-29,0.60934
299,1998-07-05,0.437074
300,1998-07-12,0.469655
301,1998-07-19,0.646495
302,1998-07-27,0.62182
303,1998-08-03,0.601806
304,1998-08-10,0.674605
305,1998-08-16,0.43674
306,1998-08-23,0.437244
307,1998-08-31,0.448067
308,1998-09-07,0.424533
309,1998-09-14,0.521507
310,1998-09-20,0.410539
311,1998-09-27,0.412248
312,1998-10-04,0.444701
313,1998-10-12,0.287918
314,1998-10-19,0.212878
315,1998-10-26,0.279786
316,1998-11-01,0.192739
317,1998-11-08,0.106185
318,1998-11-15,-0.110496
319,1998-11-23,-0.609885
320,1998-11-30,-0.709685
321,1998-12-06,-0.695317
322,1998-12-13,-0.324432
323,1998-12-20,0.109239
324,1998-12-28,-0.042321
325,1999-01-04,-0.009552
326,1999-01-11,-0.041843
327,1999-01-17,-0.211574
328,1999-01-24,-0.732139
329,1999-01-31,-1.117847
330,1999-02-08,-1.257653
331,1999-02-15,-1.006895
332,1999-02-22,-1.055625
333,1999-02-28,-0.803697
334,1999-03-07,-0.897816
335,1999-03-15,-1.270568
336,1999-03-22,-1.404003
337,1999-03-29,-1.259568
338,1999-04-04,-1.079494
339,1999-04-11,-1.229641
340,1999-04-18,-1.192296
341,1999-04-26,-1.157225
342,1999-05-03,-1.098301
343,1999-05-10,-1.060612
344,1999-05-16,-0.998442
345,1999-05-23,-1.000126
346,1999-05-30,-0.827323
347,1999-06-07,-1.142824
348,1999-06-14,-1.23171
349,1999-06-21,-1.042062
350,1999-06-27,-0.924151
351,1999-07-04,-1.133837
352,1999-07-12,-1.34066
353,1999-07-19,-1.301614
354,1999-07-26,-1.291721
355,1999-08-01,-1.391802
356,1999-08-08,-1.32929
357,1999-08-15,-1.160252
358,1999-08-23,-1.379137
359,1999-08-30,-1.389303
360,1999-09-06,-1.407645
361,1999-09-12,-1.386782
362,1999-09-19,-1.322612
363,1999-09-26,-1.202965
364,1999-10-04,-1.104509
365,1999-10-11,-1.005498
366,1999-10-17,-1.203054
367,1999-10-24,-1.24794
368,1999-10-31,-1.37358
369,1999-11-08,-1.586483
370,1999-11-15,-1.425276
371,1999-11-22,-1.357507
372,1999-11-28,-1.725554
373,1999-12-05,-2.002933
374,1999-12-12,-1.589155
375,1999-12-20,-1.225677
376,1999-12-27,-1.105312
377,2000-01-02,-1.428265
378,2000-01-09,-1.785663
379,2000-01-16,-1.689867
380,2000-01-23,-1.71839
381,2000-01-30,-1.645633
382,2000-02-06,-1.405233
383,2000-02-13,-1.658356
384,2000-02-20,-1.930119
385,2000-02-27,-2.08195
386,2000-03-05,-1.854633
387,2000-03-12,-1.783379
388,2000-03-19,-1.777375
389,2000-03-26,-1.685445
390,2000-04-02,-1.502343
391,2000-04-09,-1.689536
392,2000-04-16,-1.886353
393,2000-04-23,-2.08183
394,2000-04-30,-1.937542
395,2000-05-07,-1.736677
396,2000-05-14,-1.786111
397,2000-05-21,-1.651145
398,2000-05-28,-1.683602
399,2000-06-04,-1.693156
400,2000-06-11,-1.615502
401,2000-06-18,-1.256046
402,2000-06-25,-1.246447
403,2000-07-02,-1.586571
404,2000-07-09,-1.664808
405,2000-07-16,-1.648266
406,2000-07-23,-1.573388
407,2000-07-30,-1.590699
408,2000-08-06,-1.48468
409,2000-08-13,-1.605512
410,2000-08-20,-1.84729
411,2000-08-27,-1.61437
412,2000-09-03,-1.241052
413,2000-09-10,-1.188614
414,2000-09-17,-1.358972
415,2000-09-24,-1.276485
416,2000-10-01,-1.187227
417,2000-10-08,-1.363029
418,2000-10-15,-1.47833
419,2000-10-22,-1.643937
420,2000-10-29,-1.675811
421,2000-11-05,-1.56661
422,2000-11-12,-1.626587
423,2000-11-19,-1.98609
424,2000-11-26,-1.77281
425,2000-12-03,-1.288128
426,2000-12-10,-1.619856
427,2000-12-17,-1.593215
428,2000-12-24,-1.514696
429,2001-01-01,-1.042331
430,2001-01-08,-0.939381
431,2001-01-15,-1.23967
432,2001-01-21,-1.511607
433,2001-01-28,-1.590978
434,2001-02-04,-1.657867
435,2001-02-12,-1.638941
436,2001-02-19,-1.687405
437,2001-02-26,-1.595507
438,2001-03-04,-1.402843
439,2001-03-11,-1.472446
440,2001-03-18,-1.461515
441,2001-03-26,-1.227276
442,2001-04-02,-1.467243
443,2001-04-09,-1.586955
444,2001-04-15,-1.767652
445,2001-04-22,-1.907089
446,2001-04-30,-1.826836
447,2001-05-07,-1.458214
448,2001-05-14,-1.345467
449,2001-05-20,-1.149964
450,2001-05-27,-1.060737
451,2001-06-03,-1.328892
452,2001-06-11,-1.419665
453,2001-06-18,-1.401712
454,2001-06-25,-1.433568
455,2001-07-01,-1.601787
456,2001-07-08,-1.344477
457,2001-07-15,-1.281757
458,2001-07-23,-1.252747
459,2001-07-30,-1.400311
460,2001-08-05,-1.542681
461,2001-08-12,-1.531266
462,2001-08-19,-1.59149
463,2001-08-27,-1.503191
464,2001-09-03,-1.133948
465,2001-09-10,-0.93252
466,2001-09-16,-1.069114
467,2001-09-23,-1.177575
468,2001-09-30,-1.036389
469,2001-10-08,-1.158048
470,2001-10-15,-1.026123
471,2001-10-22,-1.244193
472,2001-10-28,-1.427368
473,2001-11-04,-1.52162
474,2001-11-12,-1.650118
475,2001-11-19,-1.211455
476,2001-11-26,-1.146904
477,2001-12-02,-1.378627
478,2001-12-09,-1.665824
479,2001-12-16,-1.778415
480,2001-12-24,-1.642784
481,2001-12-31,-0.889744
482,2002-01-07,-0.59517
483,2002-01-13,-0.65784
484,2002-01-20,-1.318993
485,2002-01-27,-1.853807
486,2002-02-04,-1.688012
487,2002-02-11,-1.217755
488,2002-02-17,-0.966693
489,2002-02-24,-1.036117
490,2002-03-03,-0.814727
491,2002-03-11,-1.086096
492,2002-03-18,-1.252211
493,2002-03-25,-0.90851
494,2002-03-31,-0.432587
495,2002-04-07,-0.647819
496,2002-04-14,-0.680994
497,2002-04-22,-0.710389
498,2002-04-29,-0.694735
499,2002-05-06,-0.670076
500,2002-05-12,-0.732417
501,2002-05-19,-0.757684
502,2002-05-27,-0.822585
503,2002-06-03,-0.750651
504,2002-06-10,-0.94014
505,2002-06-16,-0.90068
506,2002-06-23,-0.800636
507,2002-06-30,-0.892523
508,2002-07-08,-0.730194
509,2002-07-15,-0.648549
510,2002-07-22,-0.504023
511,2002-07-28,-0.364954
512,2002-08-04,-0.512636
513,2002-08-11,-0.564451
514,2002-08-19,-0.447268
515,2002-08-26,-0.396891
516,2002-09-02,-0.319785
517,2002-09-08,-0.22239
518,2002-09-15,-0.30275
519,2002-09-23,-0.181063
520,2002-09-30,-0.236443
521,2002-10-07,-0.205704
522,2002-10-13,-0.095563
523,2002-10-20,0.092345
524,2002-10-27,0.09412
525,2002-11-04,-0.173342
526,2002-11-11,-0.334546
527,2002-11-18,0.022801
528,2002-11-24,0.597275
529,2002-12-01,0.967318
530,2002-12-08,0.499191
531,2002-12-16,-0.164449
532,2002-12-23,-0.322281
533,2002-12-29,0.043585
534,2003-01-05,0.598427
535,2003-01-12,0.906849
536,2003-01-20,1.061846
537,2003-01-27,1.118665
538,2003-02-03,1.428515
539,2003-02-09,1.309157
540,2003-02-16,0.721668
541,2003-02-23,0.492348
542,2003-03-03,0.848629
543,2003-03-10,0.515711
544,2003-03-17,0.297578
545,2003-03-23,0.520864
546,2003-03-30,0.680923
547,2003-04-07,0.549146
548,2003-04-14,0.427465
549,2003-04-21,0.332244
550,2003-04-27,0.47281
551,2003-05-04,0.501545
552,2003-05-11,0.366151
553,2003-05-19,0.515475
554,2003-05-26,0.444565
555,2003-06-02,0.553541
556,2003-06-08,0.884437
557,2003-06-15,0.653181
558,2003-06-22,0.498859
559,2003-06-30,0.679976
560,2003-07-07,0.567417
561,2003-07-13,0.560464
562,2003-07-20,0.768154
563,2003-07-27,1.065382
564,2003-08-04,1.069969
565,2003-08-11,1.038975
566,2003-08-18,0.732407
567,2003-08-24,0.819593
568,2003-08-31,0.987243
569,2003-09-07,0.741388
570,2003-09-15,0.773146
571,2003-09-22,0.782984
572,2003-09-29,0.938503
573,2003-10-05,0.950337
574,2003-10-12,0.961926
575,2003-10-19,1.056576
576,2003-10-27,1.382075
577,2003-11-03,1.131427
578,2003-11-09,0.678371
579,2003-11-16,0.603112
580,2003-12-01,0.216701
581,2003-12-08,0.03295
582,2003-12-15,0.245012
583,2003-12-21,0.54138
584,2003-12-28,0.665782
585,2004-01-04,1.002088
586,2004-01-11,1.31395
587,2004-01-18,1.269566
588,2004-01-25,0.858545
589,2004-02-01,0.563967
590,2004-02-08,0.738787
591,2004-02-15,0.947976
592,2004-02-22,0.952043
593,2004-02-29,0.739736
594,2004-03-07,0.746847
595,2004-03-14,0.787562
596,2004-03-21,0.607356
597,2004-03-28,0.411604
598,2004-04-04,0.631677
599,2004-04-11,0.624136
600,2004-04-18,0.407875
601,2004-04-25,0.730738
602,2004-05-02,1.065981
603,2004-05-09,1.115304
604,2004-05-16,0.978604
605,2004-05-23,1.107097
606,2004-05-30,1.163371
607,2004-06-06,0.90007
608,2004-06-13,1.057869
609,2004-06-20,0.914187
610,2004-06-27,0.776483
611,2004-07-04,0.642597
612,2004-07-11,0.783237
613,2004-07-18,0.923742
614,2004-07-25,1.027835
615,2004-08-01,0.807793
616,2004-08-08,0.641689
617,2004-08-15,0.831558
618,2004-08-22,0.899533
619,2004-08-29,1.185782
620,2004-09-05,1.091494
621,2004-09-12,0.636367
622,2004-09-19,0.404263
623,2004-09-26,0.481549
624,2004-10-03,0.706084
625,2004-10-10,0.790748
626,2004-10-17,0.99298
627,2004-10-24,0.661311
628,2004-10-31,0.34669
629,2004-11-07,0.685115
630,2004-11-14,0.605134
631,2004-11-21,0.369273
632,2004-11-28,0.144101
633,2004-12-05,-0.202231
634,2004-12-12,0.002036
635,2004-12-19,0.605348
636,2004-12-26,0.772111
637,2005-01-03,1.060003
638,2005-01-09,1.257057
639,2005-01-16,1.053285
640,2005-01-24,1.094136
641,2005-01-31,0.945338
642,2005-02-07,0.883806
643,2005-02-13,1.018194
644,2005-02-20,0.860705
645,2005-02-27,0.602662
646,2005-03-07,1.063611
647,2005-03-14,1.540107
648,2005-03-21,1.359988
649,2005-03-27,0.786424
650,2005-04-03,0.614428
651,2005-04-10,0.502167
652,2005-04-18,0.776977
653,2005-04-25,1.164269
654,2005-05-01,1.217194
655,2005-05-08,0.89483
656,2005-05-15,0.646036
657,2005-05-23,0.816042
658,2005-05-30,0.770353
659,2005-06-06,0.604193
660,2005-06-12,0.401
661,2005-06-19,0.622435
662,2005-06-26,0.815982
663,2005-07-04,0.683025
664,2005-07-11,0.801449
665,2005-07-18,1.057389
666,2005-07-24,1.086472
667,2005-07-31,0.792413
668,2005-08-07,0.777429
669,2005-08-15,0.850102
670,2005-08-22,1.090534
671,2005-08-28,1.115801
672,2005-09-04,0.826296
673,2005-09-11,0.970833
674,2005-09-19,1.059296
675,2005-10-03,0.469497
676,2005-10-09,0.397486
677,2005-10-16,0.543384
678,2005-10-23,0.575033
679,2005-10-31,0.475085
680,2005-11-07,0.526359
681,2005-11-14,0.857026
682,2005-11-20,0.786126
683,2005-11-27,0.676566
684,2005-12-05,0.596423
685,2005-12-12,0.426045
686,2005-12-19,0.637961
687,2005-12-25,0.789756
688,2006-01-01,0.786381
689,2006-01-08,0.558522
690,2006-01-16,0.471129
691,2006-01-23,0.129698
692,2006-01-30,0.318532
693,2006-02-05,0.558303
694,2006-02-12,0.476827
695,2006-02-19,0.038229
696,2006-02-27,-0.326887
697,2006-03-06,-0.312874
698,2006-03-12,-0.225922
699,2006-03-19,-0.181213
700,2006-03-26,-0.026274
701,2006-04-03,-0.315793
702,2006-04-10,-0.393943
703,2006-04-17,-0.591571
704,2006-04-23,-0.365771
705,2006-04-30,-0.080758
706,2006-05-07,-0.020468
707,2006-05-15,-0.058139
708,2006-05-22,-0.30535
709,2006-05-29,-0.321113
710,2006-06-04,-0.139931
711,2006-06-11,-0.212611
712,2006-06-19,-0.395466
713,2006-06-26,-0.120478
714,2006-07-03,-0.001078
715,2006-07-09,0.013908
716,2006-07-16,-0.013329
717,2006-07-23,0.10425
718,2006-07-31,0.023449
719,2006-08-07,-0.211577
720,2006-08-14,-0.175461
721,2006-08-20,-0.42866
722,2006-08-27,-0.353874
723,2006-09-03,-0.253161
724,2006-09-11,-0.34372
725,2006-09-18,-0.274318
726,2006-09-24,-0.076917
727,2006-10-01,0.209256
728,2006-10-08,0.433239
729,2006-10-16,0.237619
730,2006-10-23,0.015159
731,2006-10-30,0.119797
732,2006-11-19,-0.090224
733,2006-11-27,-0.309098
734,2006-12-04,-0.448081
735,2006-12-11,-0.383012
736,2006-12-17,-0.241102
737,2006-12-24,-0.179945
738,2007-01-01,-0.108124
739,2007-01-08,-0.11557
740,2007-01-15,-0.498883
741,2007-01-21,-0.261293
742,2007-01-28,0.384673
743,2007-02-04,0.526565
744,2007-02-12,-0.082212
745,2007-02-19,-0.699746
746,2007-02-26,-0.978241
747,2007-03-04,-0.385049
748,2007-03-11,0.179585
749,2007-03-18,-0.105578
750,2007-03-26,-0.325429
751,2007-04-02,-0.090358
752,2007-04-09,-0.287829
753,2007-04-15,-0.312825
754,2007-04-22,-0.545195
755,2007-04-30,-0.184726
756,2007-05-07,-0.237651
757,2007-05-14,-0.333732
758,2007-05-20,-0.237686
759,2007-05-27,-0.22513
760,2007-06-03,-0.331195
761,2007-06-11,-0.507427
762,2007-06-18,-0.406278
763,2007-06-25,-0.495758
764,2007-07-01,-0.463226
765,2007-07-08,0.000297
766,2007-07-15,-0.073861
767,2007-07-23,-0.341884
768,2007-07-30,-0.237268
769,2007-08-05,-0.295804
770,2007-08-12,-0.518673
771,2007-08-19,-0.493209
772,2007-08-27,-0.352809
773,2007-09-03,-0.376432
774,2007-09-10,-0.200888
775,2007-09-16,-0.389249
776,2007-09-23,-0.396064
777,2007-09-30,-0.457434
778,2007-10-08,-0.630485
779,2007-10-15,-0.905437
780,2007-10-22,-0.845601
781,2007-10-28,-0.809876
782,2007-11-04,-0.848332
783,2007-11-12,-0.713777
784,2007-11-19,-0.668979
785,2007-11-26,-0.271904
786,2007-12-02,-0.182114
787,2007-12-09,-0.402238
788,2007-12-16,-0.812142
789,2007-12-24,-0.938177
790,2007-12-31,-0.953007
791,2008-01-06,-0.723169
792,2008-01-13,-0.288155
793,2008-01-20,-0.361247
794,2008-01-27,-0.943426
795,2008-02-03,-1.365299
796,2008-02-10,-1.339753
797,2008-02-17,-0.929187
798,2008-02-24,-0.765014
799,2008-03-02,-0.902796
800,2008-03-09,-1.135522
801,2008-03-16,-1.494537
802,2008-03-23,-1.323847
803,2008-03-30,-1.131275
804,2008-04-06,-1.178484
805,2008-04-13,-1.207017
806,2008-04-20,-1.020772
807,2008-04-27,-1.093942
808,2008-05-04,-1.324523
809,2008-05-11,-1.110426
810,2008-05-18,-0.885609
811,2008-05-25,-0.703682
812,2008-06-01,-0.792499
813,2008-06-08,-0.852072
814,2008-06-15,-0.865177
815,2008-06-22,-0.830837
816,2008-06-29,-0.76299
817,2008-07-06,-0.75378
818,2008-07-13,-0.653667
819,2008-07-20,-0.66611
820,2008-07-27,-0.826292
821,2008-08-03,-0.935599
822,2008-08-10,-0.900527
823,2008-08-17,-0.915265
824,2008-08-24,-1.111374
825,2008-08-31,-0.900948
826,2008-09-07,-0.930215
827,2008-09-14,-0.859338
828,2008-09-21,-0.771455
829,2008-09-28,-0.727727
830,2008-10-05,-0.860171
831,2008-10-12,-0.955949
832,2008-10-19,-1.160237
833,2008-10-26,-1.186912
834,2008-11-02,-1.150482
835,2008-11-09,-1.235347
836,2008-11-16,-1.15473
837,2008-11-23,-1.265914
838,2008-11-30,-0.612136
839,2008-12-07,-0.483119
840,2008-12-14,-0.609345
841,2008-12-21,-0.768751
842,2008-12-28,-1.187234
843,2009-01-04,-1.311257
844,2009-01-12,-0.952943
845,2009-01-19,-0.680694
846,2009-01-26,-0.928209
847,2009-02-01,-1.438961
848,2009-02-08,-1.553885
849,2009-02-16,-1.478375
850,2009-02-23,-1.490906
851,2009-03-02,-1.300784
852,2009-03-08,-1.282305
853,2009-03-15,-1.367035
854,2009-03-22,-1.471028
855,2009-03-30,-1.674867
856,2009-04-06,-1.619706
857,2009-04-13,-1.638628
858,2009-04-19,-1.435304
859,2009-04-26,-1.125376
860,2009-05-03,-1.293605
861,2009-05-11,-1.242705
862,2009-05-18,-1.04794
863,2009-05-24,-0.816609
864,2009-05-31,-0.859147
865,2009-06-07,-0.835203
866,2009-06-15,-0.839093
867,2009-06-22,-0.878412
868,2009-06-29,-0.728654
869,2009-07-05,-0.936342
870,2009-07-12,-1.05354
871,2009-07-19,-0.99123
872,2009-07-27,-0.714021
873,2009-08-03,-0.870467
874,2009-08-10,-0.986251
875,2009-08-16,-0.857757
876,2009-08-23,-0.771641
877,2009-08-31,-0.830405
878,2009-09-07,-0.755895
879,2009-09-14,-0.669904
880,2009-09-20,-0.475256
881,2009-09-27,-0.434267
882,2009-10-04,-0.470828
883,2009-10-12,-0.49361
884,2009-10-19,-0.4728
885,2009-10-26,-0.658333
886,2009-11-01,-0.782085
887,2009-11-08,-0.753558
888,2009-11-15,-1.116349
889,2009-11-23,-1.092236
890,2009-11-30,-0.5308
891,2009-12-06,-0.065513
892,2009-12-13,-0.189276
893,2009-12-20,-0.423865
894,2009-12-28,-0.261458
895,2010-01-04,-0.115554
896,2010-01-11,0.147811
897,2010-01-17,-0.024599
898,2010-01-24,0.2079
899,2010-01-31,0.38561
900,2010-02-08,0.056182
901,2010-02-15,-0.103825
902,2010-02-22,0.097032
903,2010-02-28,-0.003146
904,2010-03-07,-0.258198
905,2010-03-15,-0.058236
906,2010-03-22,-0.011957
907,2010-03-29,-0.586243
908,2010-04-04,-0.430609
909,2010-04-11,-0.090047
910,2010-04-18,-0.303859
911,2010-04-26,-0.395209
912,2010-05-03,-0.291549
913,2010-05-10,-0.346051
914,2010-05-16,-0.345695
915,2010-05-23,-0.313758
916,2010-05-30,0.042753
917,2010-06-07,-0.053072
918,2010-06-14,-0.27131
919,2010-06-21,-0.232371
920,2010-06-27,-0.354528
921,2010-07-04,-0.40653
922,2010-07-12,-0.285197
923,2010-07-19,-0.14428
924,2010-07-26,-0.241218
925,2010-08-01,-0.560944
926,2010-08-08,-0.432241
927,2010-08-15,-0.319454
928,2010-08-23,-0.377119
929,2010-08-30,-0.369884
930,2010-09-06,-0.387956
931,2010-09-12,-0.429378
932,2010-09-19,-0.422012
933,2010-09-26,-0.473586
934,2010-10-04,-0.193488
935,2010-10-11,-0.301655
936,2010-10-17,-0.481749
937,2010-10-24,-0.300402
938,2010-10-31,-0.193265
939,2010-11-08,0.124151
940,2010-11-15,0.084395
941,2010-11-22,-0.202136
942,2010-11-28,-0.822021
943,2010-12-05,-0.617129
944,2010-12-12,-0.476464
945,2010-12-20,-0.481526
946,2010-12-27,-0.279565
947,2011-01-03,-0.301048
948,2011-01-09,0.033177
949,2011-01-16,-0.103071
950,2011-01-24,-0.327041
951,2011-01-31,-0.360113
952,2011-02-07,-0.529952
953,2011-02-13,-0.810683
954,2011-02-20,-0.430103
955,2011-02-27,-0.208133
956,2011-03-07,-0.445906
957,2011-03-14,-0.651816
958,2011-03-21,-0.732363
959,2011-03-27,-0.82386
960,2011-04-03,-0.907644
961,2011-04-10,-0.696589
962,2011-04-18,-0.45372
963,2011-04-25,-0.698167
964,2011-05-01,-0.929503
965,2011-05-08,-0.856197
